Home,Road,line,vscore,hscore,week,actual
Colorado St.,Oregon St.,4,27,58,1,31
Massachusetts,Hawaii,3,38,35,1,-3
San Jose St.,South Florida,-21,42,22,1,-20
Stanford,Rice,30.5,7,62,1,55
Alabama,Florida St.,7.5,7,24,2,17
Arizona St.,New Mexico St.,22.5,31,37,2,6
Auburn,Georgia Southern,34,7,41,2,34
Boise St.,Troy St.,10.5,13,24,2,11
Central Florida,Florida Intl.,17,17,61,2,44
Clemson,Kent,39.5,3,56,2,53
Coastal Carolina,Massachusetts,-2.5,28,38,2,10
Colorado,Colorado St.,3.5,3,17,2,14
Eastern Mich.,Charlotte,14,7,24,2,17
Florida,Michigan,-5.5,33,17,2,-16
Florida Atlantic,Navy,-9.5,42,19,2,-23
Georgia,Appalachian St.,12.5,10,31,2,21
Georgia Tech,Tennessee,-3.5,42,41,2,-1
Illinois,Ball St.,6.5,21,24,2,3
Indiana,Ohio St.,-21,49,21,2,-28
Iowa,Wyoming,12,3,24,2,21
LSU,BYU,14.5,0,27,2,27
Marshall,Miami (Ohio),-3,26,31,2,5
Memphis,Louisiana-Monroe,25.5,29,37,2,8
Michigan St.,Bowling Green,17,10,35,2,25
Middle Tenn.,Vanderbilt,-3,28,6,2,-22
Minnesota,Buffalo,24,7,17,2,10
Mississippi,South Alabama,22,27,47,2,20
NC St.,South Carolina,7,35,28,2,-7
Nebraska,Arkansas St.,14,36,43,2,7
North Carolina,California,12.5,35,30,2,-5
Northern Ill.,Boston College,-4,23,20,2,-3
Northwestern,Nevada,24,20,31,2,11
Notre Dame,Temple,18.5,16,49,2,33
Oklahoma,UTEP,43,7,56,2,49
Oklahoma St.,Tulsa,17.5,24,59,2,35
Penn St.,Akron,30.5,0,52,2,52
Purdue,Louisville,-25,35,28,2,-7
Rutgers,Washington,-27.5,30,14,2,-16
Southern Miss.,Kentucky,-10,24,17,2,-7
Texas,Maryland,19,51,41,2,-10
UCLA,Texas A&M,5,44,45,2,1
USC,Western Mich.,28,31,49,2,18
Virginia Tech,West Va.,5,24,31,2,7
Wisconsin,Utah St.,27.5,10,59,2,49
Alabama,Fresno St.,44,10,41,3,31
Arizona,Houston,-1,19,16,3,-3
Arizona St.,San Diego St.,3.5,30,20,3,-10
Arkansas,TCU,-3,28,7,3,-21
Army,Buffalo,15,17,21,3,4
BYU,Utah,-3,19,13,3,-6
Ball St.,UAB,14,31,51,3,20
Baylor,Texas-San Antonio,15.5,17,10,3,-7
Boston College,Wake Forest,0,34,10,3,-24
Central Florida,Memphis,5,0,0,3,0
Clemson,Auburn,5,6,14,3,8
Colorado,Texas St.,36,3,37,3,34
Connecticut,South Florida,-23.5,0,0,3,0
Duke,Northwestern,-2,17,41,3,24
Florida St.,Louisiana-Monroe,25.5,0,0,3,0
Idaho,UNLV,6,44,16,3,-28
Illinois,Western Kentucky,-7,7,20,3,13
Iowa St.,Iowa,-3,44,41,3,-3
Kansas,Central Mich.,5,45,27,3,-18
Kansas St.,Charlotte,35,7,55,3,48
Louisiana Tech,Mississippi St.,-10,57,21,3,-36
Massachusetts,Old Dominion,-4,17,7,3,-10
Michigan,Cincinnati,34,14,36,3,22
Michigan St.,Western Mich.,7.5,14,28,3,14
Missouri,South Carolina,3,31,13,3,-18
NC St.,Marshall,23,20,37,3,17
Navy,Tulane,11,21,23,3,2
Nevada,Toledo,-11,37,24,3,-13
New Mexico,New Mexico St.,7.5,30,28,3,-2
North Carolina,Louisville,-9.5,47,35,3,-12
Notre Dame,Georgia,5,20,19,3,-1
Ohio St.,Oklahoma,7.5,31,16,3,-15
Oregon,Nebraska,13.5,35,42,3,7
Oregon St.,Minnesota,3,48,14,3,-34
Penn St.,Pittsburgh,21,14,33,3,19
Purdue,Ohio,2.5,21,44,3,23
Rutgers,Eastern Mich.,5,16,13,3,-3
SMU,North Texas,13,32,54,3,22
South Alabama,Oklahoma St.,-28,44,7,3,-37
Syracuse,Middle Tenn.,10,30,23,3,-7
Texas,San Jose St.,25,0,56,3,56
Tulsa,Louisiana-Lafayette,14,42,66,3,24
UCLA,Hawaii,23.5,23,56,3,33
USC,Stanford,5.5,24,42,3,18
UTEP,Rice,1,31,14,3,-17
Virginia,Indiana,-3.5,34,17,3,-17
Washington St.,Boise St.,10,44,47,3,3
West Va.,East Carolina,24.5,20,56,3,36
Wisconsin,Florida Atlantic,33,14,31,3,17
Akron,Iowa St.,-10.5,41,14,4,-27
Alabama,Colorado St.,28.5,23,41,4,18
BYU,Wisconsin,-16.5,40,6,4,-34
Boise St.,New Mexico,14.5,14,28,4,14
Boston College,Notre Dame,-12.5,49,20,4,-29
California,Mississippi,-3.5,16,27,4,11
Duke,Baylor,13.5,20,34,4,14
East Carolina,Virginia Tech,-23.5,64,17,4,-47
Florida,Tennessee,4.5,20,26,4,6
Florida St.,Miami (Fla.),-2.5,0,0,4,0
Houston,Rice,22.5,3,38,4,35
Iowa,North Texas,21.5,14,31,4,17
Louisiana-Monroe,Southern Miss.,-5,28,17,4,-11
Louisville,Clemson,-3,47,21,4,-26
Marshall,Kent,14.5,0,21,4,21
Memphis,UCLA,-2.5,45,48,4,3
Miami (Ohio),Cincinnati,4.5,21,17,4,-4
Michigan,Air Force,23,13,29,4,16
Minnesota,Middle Tenn.,9,3,34,4,31
Mississippi St.,LSU,-7.5,7,37,4,30
Missouri,Purdue,7,35,3,4,-32
Nebraska,Northern Ill.,11,21,17,4,-4
New Mexico St.,Troy St.,-7.5,27,24,4,-3
Northwestern,Bowling Green,21.5,7,49,4,42
Ohio,Kansas,7.5,30,42,4,12
Ohio St.,Army,31,7,38,4,31
Oklahoma,Tulane,34.5,14,56,4,42
Old Dominion,North Carolina,-10.5,53,23,4,-30
Penn St.,Georgia St.,37,0,56,4,56
Pittsburgh,Oklahoma St.,-10,59,21,4,-38
San Diego St.,Stanford,-8.5,17,20,4,3
South Carolina,Kentucky,5,23,13,4,-10
South Florida,Illinois,17,23,47,4,24
Syracuse,Central Mich.,9.5,17,41,4,24
TCU,SMU,20.5,36,56,4,20
Temple,Massachusetts,15,21,29,4,8
Texas A&M,Louisiana-Lafayette,23,21,45,4,24
Texas St.,Appalachian St.,-21.5,20,13,4,-7
Texas Tech,Arizona St.,7,45,52,4,7
Toledo,Tulsa,8,51,54,4,3
UAB,Coastal Carolina,1,23,30,4,7
USC,Texas,15.5,24,27,4,3
UTEP,Arizona,-23,63,16,4,-47
Utah,San Jose St.,26,16,54,4,38
Vanderbilt,Kansas St.,-3.5,7,14,4,7
Virginia,Connecticut,10.5,18,38,4,20
Wake Forest,Utah St.,11,10,46,4,36
Washington,Fresno St.,33,16,48,4,32
Washington St.,Oregon St.,21,23,52,4,29
Western Kentucky,Louisiana Tech,6,23,22,4,-1
Western Mich.,Idaho,20.5,28,37,4,9
Wyoming,Oregon,-13.5,49,13,4,-36
Air Force,San Diego St.,-3,28,24,5,-4
Appalachian St.,Wake Forest,-6,20,19,5,-1
Arizona,Utah,-3.5,30,24,5,-6
Arizona St.,Oregon,-14.5,35,37,5,2
Baylor,Oklahoma,-27.5,49,41,5,-8
Boise St.,Virginia,12.5,42,23,5,-19
Buffalo,Florida Atlantic,1.5,31,34,5,3
California,USC,-17,30,20,5,-10
Central Mich.,Miami (Ohio),1,31,14,5,-17
Charlotte,Georgia St.,3,28,0,5,-28
Clemson,Boston College,33,7,34,5,27
Colorado,Washington,-11,37,10,5,-27
Connecticut,East Carolina,4,41,38,5,-3
Eastern Mich.,Ohio,3,27,20,5,-7
Florida St.,NC St.,11.5,27,21,5,-6
Georgia,Mississippi St.,3,3,31,5,28
Georgia Tech,Pittsburgh,7,17,35,5,18
Houston,Texas Tech,7,27,24,5,-3
Indiana,Georgia Southern,23.5,17,52,5,35
Iowa,Penn St.,-11.5,21,19,5,-2
Kansas,West Va.,-24.5,56,34,5,-22
Kentucky,Florida,-3,28,27,5,-1
LSU,Syracuse,22,26,35,5,9
Louisiana-Lafayette,Louisiana-Monroe,6.5,56,50,5,-6
Louisville,Kent,41.5,3,42,5,39
Maryland,Central Florida,6,38,10,5,-28
Miami (Fla.),Toledo,13.5,30,52,5,22
Michigan St.,Notre Dame,-3,38,18,5,-20
Middle Tenn.,Bowling Green,7,13,24,5,11
Missouri,Auburn,-17.5,51,14,5,-37
Navy,Cincinnati,10,32,42,5,10
Nebraska,Rutgers,11,17,27,5,10
New Mexico St.,UTEP,19.5,14,41,5,27
North Carolina,Duke,1,27,17,5,-10
North Texas,UAB,10,43,46,5,3
Ohio St.,UNLV,39,21,54,5,33
Oklahoma St.,TCU,11,44,31,5,-13
Purdue,Michigan,-11,28,10,5,-18
Rice,Florida Intl.,3,13,7,5,-6
SMU,Arkansas St.,3.5,21,44,5,23
San Jose St.,Utah St.,-1.5,61,10,5,-51
South Alabama,Idaho,6.5,29,23,5,-6
South Carolina,Louisiana Tech,9.5,16,17,5,1
South Florida,Temple,19.5,7,43,5,36
Stanford,UCLA,7,34,58,5,24
Tennessee,Massachusetts,27.5,13,17,5,4
Texas A&M,Arkansas,1.5,43,50,5,7
Texas St.,Texas-San Antonio,-13,44,14,5,-30
Troy St.,Akron,17.5,17,22,5,5
Tulane,Army,3,17,21,5,4
Tulsa,New Mexico,10.5,16,13,5,-3
Vanderbilt,Alabama,-20,59,0,5,-59
Virginia Tech,Old Dominion,28.5,0,38,5,38
Washington St.,Nevada,28.5,7,45,5,38
Western Kentucky,Ball St.,10,21,33,5,12
Wyoming,Hawaii,4.5,21,28,5,7
Alabama,Mississippi,28,3,66,6,63
Arkansas,New Mexico St.,17.5,24,42,6,18
Army,UTEP,22,21,35,6,14
Auburn,Mississippi St.,8,10,49,6,39
Boston College,Central Mich.,10,8,28,6,20
Bowling Green,Akron,-2.5,34,23,6,-11
Central Florida,Memphis,7,13,40,6,27
Cincinnati,Marshall,3.5,38,21,6,-17
Duke,Miami (Fla.),-6.5,31,6,6,-25
East Carolina,South Florida,-21,61,31,6,-30
Florida,Vanderbilt,9,24,38,6,14
Florida Atlantic,Middle Tenn.,2.5,20,38,6,18
Florida Intl.,Charlotte,9.5,29,30,6,1
Fresno St.,Nevada,9,21,41,6,20
Georgia Tech,North Carolina,10,7,33,6,26
Hawaii,Colorado St.,-7,51,21,6,-30
Illinois,Nebraska,-6,28,6,6,-22
Iowa St.,Texas,-4.5,17,7,6,-10
Kansas St.,Baylor,14.5,20,33,6,13
Kent,Buffalo,-7.5,27,13,6,-14
Kentucky,Eastern Mich.,14,20,24,6,4
LSU,Troy St.,20.5,24,21,6,-3
Louisiana Tech,South Alabama,11.5,16,34,6,18
Louisiana-Monroe,Coastal Carolina,7.5,43,51,6,8
Massachusetts,Ohio,-4.5,58,50,6,-8
Michigan St.,Iowa,4,10,17,6,7
Minnesota,Maryland,13.5,31,24,6,-7
NC St.,Syracuse,14,25,33,6,8
New Mexico,Air Force,-2.5,38,56,6,18
Notre Dame,Miami (Ohio),21,17,52,6,35
Oregon,California,17,24,45,6,21
Oregon St.,Washington,-27,42,7,6,-35
Penn St.,Indiana,17.5,14,45,6,31
Pittsburgh,Rice,20.5,10,42,6,32
Rutgers,Ohio St.,-28.5,56,0,6,-56
SMU,Connecticut,16.5,28,49,6,21
San Diego St.,Northern Ill.,10,28,34,6,6
Southern Miss.,North Texas,7.5,43,28,6,-15
Stanford,Arizona St.,17.5,24,34,6,10
Temple,Houston,-11,20,13,6,-7
Tennessee,Georgia,-9.5,41,0,6,-41
Texas A&M,South Carolina,7,17,24,6,7
Texas Tech,Oklahoma St.,-10.5,41,34,6,-7
Tulsa,Navy,-8.5,31,21,6,-10
UCLA,Colorado,7,23,27,6,4
UNLV,San Jose St.,17,13,41,6,28
Utah St.,BYU,0,24,40,6,16
Virginia Tech,Clemson,-7,31,17,6,-14
Wake Forest,Florida St.,-7.5,26,19,6,-7
Washington St.,USC,-5.5,27,30,6,3
Western Mich.,Ball St.,14,3,55,6,52
Wisconsin,Northwestern,16.5,24,33,6,9
Wyoming,Texas St.,16.5,10,45,6,35
Akron,Ball St.,6,3,31,7,28
Appalachian St.,New Mexico St.,13.5,31,45,7,14
Auburn,Mississippi,22.5,23,44,7,21
BYU,Boise St.,-7.5,24,7,7,-17
Boston College,Virginia Tech,-16.5,23,10,7,-13
Buffalo,Western Mich.,-6.5,71,68,7,-3
Charlotte,Marshall,-14,14,3,7,-11
Cincinnati,Central Florida,-16.5,51,23,7,-28
Clemson,Wake Forest,21.5,14,28,7,14
Coastal Carolina,Georgia St.,0,27,21,7,-6
Colorado,Arizona,7,45,42,7,-3
Connecticut,Memphis,-14.5,70,31,7,-39
East Carolina,Temple,-3,34,10,7,-24
Florida,LSU,1.5,17,16,7,-1
Florida St.,Miami (Fla.),-2.5,24,20,7,-4
Georgia Southern,Arkansas St.,-9.5,43,25,7,-18
Houston,SMU,7,22,35,7,13
Idaho,Louisiana-Lafayette,6,21,16,7,-5
Iowa,Illinois,15.5,16,45,7,29
Kansas,Texas Tech,-15.5,65,19,7,-46
Kentucky,Missouri,9,34,40,7,6
Miami (Ohio),Bowling Green,15.5,37,29,7,-8
Michigan,Michigan St.,10,14,10,7,-4
Middle Tenn.,Florida Intl.,9,17,37,7,20
NC St.,Louisville,-3,25,39,7,14
Navy,Air Force,7.5,45,48,7,3
Nebraska,Wisconsin,-10.5,38,17,7,-21
Nevada,Hawaii,-3.5,21,35,7,14
North Carolina,Notre Dame,-14,33,10,7,-23
Northern Ill.,Kent,23.5,3,24,7,21
Northwestern,Penn St.,-14,31,7,7,-24
Ohio,Central Mich.,10.5,26,23,7,-3
Ohio St.,Maryland,30,14,62,7,48
Oklahoma,Iowa St.,31,38,31,7,-7
Old Dominion,Florida Atlantic,-4.5,58,28,7,-30
Oregon,Washington St.,-2.5,33,10,7,-23
Purdue,Minnesota,3.5,17,31,7,14
Rice,Army,-11.5,49,12,7,-37
San Jose St.,Fresno St.,-17,27,10,7,-17
South Carolina,Arkansas,-3,22,48,7,26
Syracuse,Pittsburgh,3,24,27,7,3
TCU,West Va.,12.5,24,31,7,7
Texas,Kansas St.,6.5,34,40,7,6
Texas A&M,Alabama,-25.5,27,19,7,-8
Texas St.,Louisiana-Monroe,-6.5,45,27,7,-18
Texas-San Antonio,Southern Miss.,12,31,29,7,-2
Toledo,Eastern Mich.,14,15,20,7,5
Tulane,Tulsa,5,28,62,7,34
UAB,Louisiana Tech,-10,22,23,7,1
UNLV,San Diego St.,-8.5,41,10,7,-31
USC,Oregon St.,33,10,38,7,28
UTEP,Western Kentucky,-17,15,14,7,-1
Utah,Stanford,-4,23,20,7,-3
Utah St.,Colorado St.,-9,27,14,7,-13
Vanderbilt,Georgia,-17.5,45,14,7,-31
Virginia,Duke,1.5,21,28,7,7
Washington,California,28.5,7,38,7,31
Air Force,UNLV,8,30,34,8,4
Alabama,Arkansas,35,9,41,8,32
Arizona,UCLA,-3,30,47,8,17
Arizona St.,Washington,-18,7,13,8,6
Arkansas St.,Coastal Carolina,16.5,17,51,8,34
Army,Eastern Mich.,4,27,28,8,1
Bowling Green,Ohio,-10,48,30,8,-18
Buffalo,Northern Ill.,-7,14,13,8,-1
California,Washington St.,-16.5,3,37,8,34
Central Florida,East Carolina,36,21,63,8,42
Central Mich.,Toledo,-7.5,30,10,8,-20
Colorado St.,Nevada,24.5,42,44,8,2
Duke,Florida St.,-7,17,10,8,-7
Florida,Texas A&M,1.5,19,17,8,-2
Florida Intl.,Tulane,-13,10,23,8,13
Fresno St.,New Mexico,-1,0,38,8,38
Georgia,Missouri,29,28,53,8,25
Georgia Southern,New Mexico St.,-6,35,27,8,-8
Hawaii,San Jose St.,17,26,37,8,11
Idaho,Appalachian St.,-12,23,20,8,-3
Illinois,Rutgers,0,35,24,8,-11
Indiana,Michigan,-6.5,27,20,8,-7
Iowa St.,Kansas,22,0,45,8,45
Kansas St.,TCU,-7.5,26,6,8,-20
Kent,Miami (Ohio),-8,14,17,8,3
LSU,Auburn,-7.5,23,27,8,4
Louisiana-Lafayette,Texas St.,13.5,7,24,8,17
Louisiana-Monroe,Georgia St.,6,47,37,8,-10
Louisville,Boston College,19,45,42,8,-3
Marshall,Old Dominion,12.5,3,35,8,32
Maryland,Northwestern,-3,37,21,8,-16
Memphis,Navy,3.5,27,30,8,3
Miami (Fla.),Georgia Tech,6.5,24,25,8,1
Minnesota,Michigan St.,-4.5,30,27,8,-3
Mississippi,Vanderbilt,3,35,57,8,22
Mississippi St.,BYU,22.5,10,35,8,25
Nebraska,Ohio St.,-24.5,56,14,8,-42
North Carolina,Virginia,-3,20,14,8,-6
North Texas,Texas-San Antonio,-3,26,29,8,3
Oklahoma St.,Baylor,26.5,16,59,8,43
Oregon St.,Colorado,-10,36,33,8,-3
Pittsburgh,NC St.,-11.5,35,17,8,-18
San Diego St.,Boise St.,6,31,14,8,-17
South Florida,Cincinnati,24,3,33,8,30
Southern Miss.,UTEP,23,0,24,8,24
Stanford,Oregon,9.5,7,49,8,42
Syracuse,Clemson,-23.5,24,27,8,3
Temple,Connecticut,10,28,24,8,-4
Tennessee,South Carolina,1.5,15,9,8,-6
Texas,Oklahoma,-9,29,24,8,-5
Troy St.,South Alabama,15.5,19,8,8,-11
Tulsa,Houston,-13,17,45,8,28
UAB,Middle Tenn.,-4,23,25,8,2
USC,Utah,12.5,27,28,8,1
Utah St.,Wyoming,1.5,28,23,8,-5
West Va.,Texas Tech,5.5,35,46,8,11
Western Kentucky,Charlotte,17,14,45,8,31
Western Mich.,Akron,14,14,13,8,-1
Wisconsin,Purdue,16.5,9,17,8,8
Alabama,Tennessee,36.5,7,45,9,38
Appalachian St.,Coastal Carolina,23.5,29,37,9,8
Arkansas,Auburn,-15.5,52,20,9,-32
Arkansas St.,Louisiana-Lafayette,12.5,3,47,9,44
Army,Temple,6.5,28,31,9,3
Ball St.,Central Mich.,-3,56,9,9,-47
Baylor,West Va.,-9,38,36,9,-2
Boise St.,Wyoming,14,14,24,9,10
Bowling Green,Northern Ill.,-14,48,17,9,-31
California,Arizona,-3.5,45,44,9,-1
Charlotte,UAB,-7.5,24,25,9,1
Cincinnati,SMU,-7.5,31,28,9,-3
Connecticut,Tulsa,-4,14,20,9,6
Duke,Pittsburgh,8,24,17,9,-7
East Carolina,BYU,-6,17,33,9,16
Eastern Mich.,Western Mich.,-2.5,20,17,9,-3
Florida Atlantic,North Texas,3.5,31,69,9,38
Florida St.,Louisville,6.5,31,28,9,-3
Georgia St.,Troy St.,-9.5,34,10,9,-24
Georgia Tech,Wake Forest,4,24,38,9,14
Houston,Memphis,2.5,42,38,9,-4
Kansas St.,Oklahoma,-14,42,35,9,-7
Louisiana Tech,Southern Miss.,3,34,27,9,-7
Massachusetts,Georgia Southern,7.5,20,55,9,35
