Home,Road,line,vscore,hscore,week,actual
Miami (Fla.),Syracuse,17.5,19,27,9,8
Miami (Ohio),Buffalo,2.5,14,24,9,10
Michigan St.,Indiana,6.5,9,17,9,8
Middle Tenn.,Marshall,-2.5,38,10,9,-28
Minnesota,Illinois,13.5,17,24,9,7
Mississippi,LSU,-7,40,24,9,-16
Mississippi St.,Kentucky,12,7,45,9,38
Missouri,Idaho,14,21,68,9,47
Navy,Central Florida,-7.5,31,21,9,-10
Nevada,Air Force,-7,45,42,9,-3
New Mexico,Colorado St.,-7.5,27,24,9,-3
Northwestern,Iowa,2,10,17,9,7
Notre Dame,USC,3.5,14,49,9,35
Ohio,Kent,17.5,3,48,9,45
Old Dominion,Western Kentucky,-7.5,35,31,9,-4
Penn St.,Michigan,9.5,13,42,9,29
Rutgers,Purdue,-10,12,14,9,2
San Diego St.,Fresno St.,7.5,27,3,9,-24
South Alabama,Louisiana-Monroe,4.5,23,33,9,10
TCU,Kansas,39,0,43,9,43
Texas,Oklahoma St.,-7,13,10,9,-3
Texas Tech,Iowa St.,7,31,13,9,-18
Texas-San Antonio,Rice,19.5,7,20,9,13
Toledo,Akron,15,21,48,9,27
Tulane,South Florida,-11,34,28,9,-6
UCLA,Oregon,6,14,31,9,17
UNLV,Utah St.,3.5,52,28,9,-24
Utah,Arizona St.,10,30,10,9,-20
Virginia,Boston College,6.5,41,10,9,-31
Virginia Tech,North Carolina,20,7,59,9,52
Washington St.,Colorado,10,0,28,9,28
Wisconsin,Maryland,24,13,38,9,25
Akron,Buffalo,-1,20,21,10,1
Arizona,Washington St.,-3,37,58,10,21
Arizona St.,USC,-3.5,48,17,10,-31
BYU,San Jose St.,9.5,20,41,10,21
Ball St.,Toledo,-25.5,58,17,10,-41
Baylor,Texas,-9.5,38,7,10,-31
Boston College,Florida St.,-5.5,3,35,10,32
Clemson,Georgia Tech,14,10,24,10,14
Coastal Carolina,Texas St.,10,27,7,10,-20
Colorado,California,4,28,44,10,16
Colorado St.,Air Force,10,45,28,10,-17
Connecticut,Missouri,-14,52,12,10,-40
Florida,Georgia,-13.5,42,7,10,-35
Fresno St.,UNLV,21.5,26,16,10,-10
Georgia St.,South Alabama,0,13,21,10,8
Hawaii,San Diego St.,-9.5,28,7,10,-21
Idaho,Louisiana-Monroe,2.5,23,31,10,8
Illinois,Wisconsin,-27,24,10,10,-14
Iowa,Minnesota,7,10,17,10,7
Iowa St.,TCU,-7,7,14,10,7
Kansas,Kansas St.,-24.5,30,20,10,-10
Kentucky,Tennessee,3.5,26,29,10,3
Marshall,Florida Intl.,17,41,30,10,-11
Maryland,Indiana,-6,39,42,10,3
Massachusetts,Appalachian St.,-4,27,30,10,3
Memphis,Tulane,11,26,56,10,30
Michigan,Rutgers,22.5,14,35,10,21
Mississippi,Arkansas,2.5,38,37,10,-1
New Mexico St.,Arkansas St.,-3,37,21,10,-16
North Carolina,Miami (Fla.),-20.5,24,19,10,-5
North Texas,Old Dominion,11.5,38,45,10,7
Northern Ill.,Eastern Mich.,7,27,30,10,3
Northwestern,Michigan St.,-3,31,39,10,8
Notre Dame,NC St.,6.5,14,35,10,21
Ohio St.,Penn St.,7,38,39,10,1
Oklahoma,Texas Tech,20.5,27,49,10,22
Oregon,Utah,-3,20,41,10,21
Oregon St.,Stanford,-21,15,14,10,-1
Pittsburgh,Virginia,1.5,14,31,10,17
Purdue,Nebraska,5,25,24,10,-1
Rice,Louisiana Tech,-13,42,28,10,-14
SMU,Tulsa,9.5,34,38,10,4
South Carolina,Vanderbilt,7,27,34,10,7
South Florida,Houston,10.5,28,24,10,-4
Southern Miss.,UAB,12.5,30,12,10,-18
Texas A&M,Mississippi St.,-3,35,14,10,-21
Troy St.,Georgia Southern,25,16,38,10,22
UTEP,Texas-San Antonio,-15,31,14,10,-17
Utah St.,Boise St.,-9.5,41,14,10,-27
Virginia Tech,Duke,17,3,24,10,21
Wake Forest,Louisville,-1.5,32,42,10,10
Washington,UCLA,17.5,23,44,10,21
West Va.,Oklahoma St.,-7.5,50,39,10,-11
Western Kentucky,Florida Atlantic,-6.5,42,28,10,-14
Wyoming,New Mexico,-1.5,3,42,10,39
Air Force,Army,6,21,0,11,-21
Alabama,LSU,21,10,24,11,14
Arizona St.,Colorado,4,30,41,11,11
Arkansas,Coastal Carolina,23.5,38,39,11,1
Boise St.,Nevada,20,14,41,11,27
California,Oregon St.,7,23,37,11,14
Connecticut,South Florida,-23.5,37,20,11,-17
Eastern Mich.,Ball St.,24,14,56,11,42
Florida Atlantic,Marshall,6.5,25,30,11,5
Florida Intl.,Texas-San Antonio,-7,7,14,11,7
Florida St.,Syracuse,7,24,27,11,3
Fresno St.,BYU,10,13,20,11,7
Georgia,South Carolina,23.5,10,24,11,14
Georgia Southern,Georgia St.,-4,21,17,11,-4
Houston,East Carolina,24,27,52,11,25
Indiana,Wisconsin,-10.5,45,17,11,-28
Iowa,Ohio St.,-20,24,55,11,31
Kansas,Baylor,-7,38,9,11,-29
Kent,Bowling Green,-2.5,44,16,11,-28
Kentucky,Mississippi,3.5,37,34,11,-3
Louisiana Tech,North Texas,3.5,24,23,11,-1
Louisiana-Monroe,Appalachian St.,-8,45,52,11,7
Miami (Fla.),Virginia Tech,3,10,28,11,18
Michigan,Minnesota,15.5,10,33,11,23
Michigan St.,Penn St.,-10,24,27,11,3
Middle Tenn.,UTEP,17.5,3,30,11,27
Mississippi St.,Massachusetts,33.5,23,34,11,11
Missouri,Florida,1.5,16,45,11,29
NC St.,Clemson,-8,38,31,11,-7
Nebraska,Northwestern,-3,31,24,11,-7
New Mexico,Utah St.,3.5,24,10,11,-14
Notre Dame,Wake Forest,14.5,37,48,11,11
Ohio,Miami (Ohio),9,28,45,11,17
Oklahoma St.,Oklahoma,1.5,62,52,11,-10
Old Dominion,Charlotte,9.5,0,6,11,6
Purdue,Illinois,14,10,29,11,19
Rutgers,Maryland,-4,24,31,11,7
SMU,Central Florida,-15,31,24,11,-7
San Jose St.,San Diego St.,-23.5,52,7,11,-45
South Alabama,Louisiana-Lafayette,6,19,14,11,-5
TCU,Texas,6.5,7,24,11,17
Temple,Navy,-7,26,34,11,8
Tennessee,Southern Miss.,6.5,10,24,11,14
Texas A&M,Auburn,-15.5,42,27,11,-15
Texas St.,New Mexico St.,-10,45,35,11,-10
Texas Tech,Kansas St.,4,42,35,11,-7
Toledo,Northern Ill.,7.5,17,27,11,10
Troy St.,Idaho,18.5,21,24,11,3
Tulane,Cincinnati,6.5,17,16,11,-1
Tulsa,Memphis,-13.5,41,14,11,-27
UAB,Rice,10,21,52,11,31
UNLV,Hawaii,9,23,31,11,8
USC,Arizona,7,35,49,11,14
Utah,UCLA,6.5,17,48,11,31
Vanderbilt,Western Kentucky,12.5,17,31,11,14
Virginia,Georgia Tech,-7.5,36,40,11,4
Washington,Oregon,17,3,38,11,35
Washington St.,Stanford,-2,21,24,11,3
West Va.,Iowa St.,3.5,16,20,11,4
Western Mich.,Central Mich.,3.5,35,28,11,-7
Wyoming,Colorado St.,-4.5,13,16,11,3
Air Force,Wyoming,3,28,14,12,-14
Appalachian St.,Georgia Southern,18.5,6,27,12,21
Arizona,Oregon St.,21,28,49,12,21
Army,Duke,-4,16,21,12,5
Auburn,Georgia,-2,17,40,12,23
Baylor,Texas Tech,-8.5,38,24,12,-14
Boston College,NC St.,-3,17,14,12,-3
Buffalo,Bowling Green,7.5,28,38,12,10
Central Florida,Connecticut,39,24,49,12,25
Central Mich.,Eastern Mich.,-2,30,42,12,12
Charlotte,Middle Tenn.,-13.5,35,21,12,-14
Cincinnati,Temple,-3,35,24,12,-11
Clemson,Florida St.,16,14,31,12,17
Coastal Carolina,Troy St.,-17,42,17,12,-25
Colorado,USC,-14,38,24,12,-14
Colorado St.,Boise St.,-6,59,52,12,-7
East Carolina,Tulane,-5.5,31,24,12,-7
Florida Intl.,Old Dominion,9.5,37,30,12,-7
Georgia Tech,Virginia Tech,-3,22,28,12,6
Hawaii,Fresno St.,-10,31,21,12,-10
Illinois,Indiana,-9.5,24,14,12,-10
Iowa St.,Oklahoma St.,-6.5,49,42,12,-7
Kansas St.,West Va.,1,28,23,12,-5
LSU,Arkansas,17,10,33,12,23
Louisiana Tech,Florida Atlantic,-4.5,48,23,12,-25
Louisville,Virginia,12,21,38,12,17
Marshall,Western Kentucky,11.5,23,30,12,7
Maryland,Michigan,-17,35,10,12,-25
Miami (Fla.),Notre Dame,-3.5,8,41,12,33
Miami (Ohio),Akron,6.5,14,24,12,10
Minnesota,Nebraska,2,21,54,12,33
Mississippi,Louisiana-Lafayette,20,22,50,12,28
Mississippi St.,Alabama,-13.5,31,24,12,-7
Missouri,Tennessee,12.5,17,50,12,33
Navy,SMU,3.5,40,43,12,3
Nevada,San Jose St.,18.5,14,59,12,45
North Texas,UTEP,22.5,10,45,12,35
Northern Ill.,Ball St.,31.5,17,63,12,46
Northwestern,Purdue,4,13,23,12,10
Ohio,Toledo,-4,10,38,12,28
Ohio St.,Michigan St.,16.5,3,48,12,45
Oklahoma,TCU,6.5,20,38,12,18
Penn St.,Rutgers,31,6,35,12,29
Pittsburgh,North Carolina,9.5,34,31,12,-3
Rice,Southern Miss.,-10,43,34,12,-9
South Alabama,Arkansas St.,-11,19,24,12,5
South Carolina,Florida,5.5,20,28,12,8
Stanford,Washington,-6,22,30,12,8
Syracuse,Wake Forest,1,64,43,12,-21
Texas,Kansas,33.5,27,42,12,15
Texas A&M,New Mexico,17.5,14,55,12,41
Texas St.,Georgia St.,-6.5,33,30,12,-3
Texas-San Antonio,UAB,8,24,19,12,-5
UCLA,Arizona St.,3,37,44,12,7
UNLV,BYU,3.5,31,21,12,-10
Utah,Washington St.,-1,33,25,12,-8
Vanderbilt,Kentucky,1.5,44,21,12,-23
Western Mich.,Kent,21.5,20,48,12,28
Wisconsin,Iowa,11.5,14,38,12,24
Akron,Ohio,-13,34,37,13,3
Arkansas,Mississippi St.,-13,28,21,13,-7
Arkansas St.,Texas St.,26,12,30,13,18
Auburn,Louisiana-Monroe,37.5,14,42,13,28
BYU,Massachusetts,4,16,10,13,-6
Ball St.,Buffalo,-20,40,24,13,-16
Baylor,Iowa St.,-8,23,13,13,-10
Boise St.,Air Force,17,19,44,13,25
Boston College,Connecticut,21.5,16,39,13,23
Bowling Green,Toledo,-18,66,37,13,-29
Colorado St.,San Jose St.,32.5,14,42,13,28
Duke,Georgia Tech,-7,20,43,13,23
East Carolina,Cincinnati,-3.5,20,48,13,28
Florida,UAB,10.5,7,36,13,29
Florida Atlantic,Florida Intl.,14.5,24,52,13,28
Georgia,Kentucky,21.5,13,42,13,29
Georgia Southern,South Alabama,-5,0,52,13,52
Idaho,Coastal Carolina,7,13,7,13,-6
Indiana,Rutgers,10.5,0,41,13,41
Iowa,Purdue,7,24,15,13,-9
Kansas,Oklahoma,-37.5,41,3,13,-38
Kent,Central Mich.,-17.5,42,23,13,-19
Louisiana-Lafayette,New Mexico St.,-5,34,47,13,13
Louisville,Syracuse,13,10,56,13,46
Memphis,SMU,11.5,45,66,13,21
Miami (Fla.),Virginia,19.5,28,44,13,16
Miami (Ohio),Eastern Mich.,3,27,24,13,-3
Michigan St.,Maryland,15.5,7,17,13,10
Mississippi,Texas A&M,-1.5,31,24,13,-7
New Mexico,UNLV,1.5,38,35,13,-3
North Texas,Army,2.5,49,52,13,3
Northern Ill.,Western Mich.,8,31,35,13,4
Northwestern,Minnesota,7,0,39,13,39
Notre Dame,Navy,18,17,24,13,7
Ohio St.,Illinois,41,14,52,13,38
Oklahoma St.,Kansas St.,19.5,45,40,13,-5
Old Dominion,Rice,8,21,24,13,3
Oregon,Arizona,3,28,48,13,20
Oregon St.,Arizona St.,-7,40,24,13,-16
Penn St.,Nebraska,25.5,44,56,13,12
San Diego St.,Nevada,16.5,23,42,13,19
South Florida,Tulsa,22,20,27,13,7
Southern Miss.,Charlotte,17.5,21,66,13,45
Stanford,California,14,14,17,13,3
Temple,Central Florida,-13,45,19,13,-26
Tennessee,LSU,-16,30,10,13,-20
Texas Tech,TCU,-6,27,3,13,-24
Texas-San Antonio,Marshall,1,7,9,13,2
Tulane,Houston,-9.5,17,20,13,3
USC,UCLA,15.5,23,28,13,5
UTEP,Louisiana Tech,-17,42,21,13,-21
Utah St.,Hawaii,10,0,38,13,38
Vanderbilt,Missouri,-8,45,17,13,-28
Virginia Tech,Pittsburgh,15.5,14,20,13,6
Wake Forest,NC St.,1.5,24,30,13,6
Washington,Utah,17.5,30,33,13,3
West Va.,Texas,3,28,14,13,-14
Western Kentucky,Middle Tenn.,-1.5,38,41,13,3
Wisconsin,Michigan,7,10,24,13,14
Wyoming,Fresno St.,-2.5,13,7,13,-6
Air Force,Utah St.,1.5,35,38,14,3
Akron,Kent,15,14,24,14,10
Arizona St.,Arizona,-2.5,30,42,14,12
Arkansas,Missouri,-8,48,45,14,-3
Auburn,Alabama,-5.5,14,26,14,12
Ball St.,Miami (Ohio),-18,28,7,14,-21
Buffalo,Ohio,-6.5,24,31,14,7
Central Florida,South Florida,9,42,49,14,7
Central Mich.,Northern Ill.,-3,24,31,14,7
Charlotte,Florida Atlantic,-24.5,31,12,14,-19
Cincinnati,Connecticut,6,21,22,14,1
Eastern Mich.,Bowling Green,12.5,31,34,14,3
Florida,Florida St.,-5.5,38,22,14,-16
Florida Intl.,Western Kentucky,-3,17,41,14,24
Fresno St.,Boise St.,-6.5,17,28,14,11
Georgia St.,Appalachian St.,-6,31,10,14,-21
Georgia Tech,Georgia,-11.5,38,7,14,-31
Hawaii,BYU,-3.5,30,20,14,-10
Houston,Navy,4.5,14,24,14,10
Illinois,Northwestern,-16,42,7,14,-35
Kansas St.,Iowa St.,2,19,20,14,1
Kentucky,Louisville,-9.5,44,17,14,-27
LSU,Texas A&M,11,21,45,14,24
Louisiana Tech,Texas-San Antonio,1.5,6,20,14,14
Louisiana-Lafayette,Georgia Southern,5.5,34,24,14,-10
Louisiana-Monroe,Arkansas St.,-9.5,67,50,14,-17
Marshall,Southern Miss.,2.5,28,27,14,-1
Maryland,Penn St.,-23.5,66,3,14,-63
Memphis,East Carolina,29,13,70,14,57
Michigan,Ohio St.,-13,31,20,14,-11
Middle Tenn.,Old Dominion,13.5,10,41,14,31
Minnesota,Wisconsin,-18,31,0,14,-31
Mississippi St.,Mississippi,13.5,31,28,14,-3
NC St.,North Carolina,16,21,33,14,12
Nebraska,Iowa,-5,56,14,14,-42
Nevada,UNLV,3,16,23,14,7
New Mexico St.,Idaho,10,10,17,14,7
Oklahoma,West Va.,22.5,31,59,14,28
Oklahoma St.,Kansas,41.5,17,58,14,41
Oregon,Oregon St.,25.5,10,69,14,59
Pittsburgh,Miami (Fla.),-11,14,24,14,10
Purdue,Indiana,2.5,24,31,14,7
Rice,North Texas,-12,30,14,14,-16
Rutgers,Michigan St.,-13.5,40,7,14,-33
SMU,Tulane,7,38,41,14,3
San Diego St.,New Mexico,20.5,10,35,14,25
San Jose St.,Wyoming,-18,17,20,14,3
South Carolina,Clemson,-13.5,34,10,14,-24
Stanford,Notre Dame,-3,20,38,14,18
Syracuse,Boston College,-3,42,14,14,-28
TCU,Baylor,24,22,45,14,23
Tennessee,Vanderbilt,2,42,24,14,-18
Texas,Texas Tech,7.5,27,23,14,-4
Toledo,Western Mich.,11.5,10,37,14,27
Troy St.,Texas St.,24.5,9,62,14,53
Tulsa,Temple,-4.5,43,22,14,-21
UAB,UTEP,21,7,28,14,21
UCLA,California,7,27,30,14,3
Utah,Colorado,10.5,13,34,14,21
Virginia,Virginia Tech,-6.5,10,0,14,-10
Wake Forest,Duke,11,31,23,14,-8
Washington,Washington St.,10,14,41,14,27
Appalachian St.,Louisiana-Lafayette,14.5,14,63,15,49
Arkansas St.,Troy St.,-1,32,25,15,-7
Auburn,Georgia,-1.5,28,7,15,-21
Boise St.,Fresno St.,9.5,14,17,15,3
Central Florida,Memphis,7,55,62,15,7
Clemson,Miami (Fla.),10,3,38,15,35
Coastal Carolina,Georgia Southern,-3.5,17,28,15,11
Florida Atlantic,North Texas,12,17,41,15,24
Florida Intl.,Massachusetts,-3,45,63,15,18
Florida St.,Louisiana-Monroe,25.5,10,42,15,32
Georgia St.,Idaho,7,24,10,15,-14
New Mexico St.,South Alabama,10.5,17,22,15,5
Oklahoma,TCU,7.5,17,41,15,24
Toledo,Akron,21,28,45,15,17
USC,Stanford,4.5,28,31,15,3
Wisconsin,Ohio St.,-4,27,21,15,-6
Navy,Army,3,14,13,16,-1
Arizona,Purdue,3,38,35,19,-3
Arizona St.,NC St.,-7,52,31,19,-21
Arkansas St.,Middle Tenn.,3.5,35,30,19,-5
Auburn,Central Florida,9.5,34,27,19,-7
Boise St.,Oregon,-7,28,38,19,10
Clemson,Alabama,-3,24,6,19,-18
Colorado St.,Marshall,5,31,28,19,-3
Duke,Northern Ill.,5,14,36,19,22
Florida Atlantic,Akron,22.5,3,50,19,47
Florida Intl.,Temple,-7,28,3,19,-25
Florida St.,Southern Miss.,16.5,13,42,19,29
Fresno St.,Houston,-2.5,27,33,19,6
Iowa,Boston College,2.5,20,27,19,7
Memphis,Iowa St.,3.5,21,20,19,-1
Miami (Fla.),Wisconsin,-4.5,34,24,19,-10
Michigan,South Carolina,7.5,26,19,19,-7
Mississippi St.,Louisville,-6.5,27,31,19,4
Navy,Virginia,1.5,7,49,19,42
New Mexico St.,Utah St.,-4,20,26,19,6
Northwestern,Kentucky,7.5,23,24,19,1
Notre Dame,LSU,-3.5,17,21,19,4
Ohio,UAB,6.5,6,41,19,35
Ohio St.,USC,7.5,7,24,19,17
Oklahoma,Georgia,-2,54,48,19,-6
Oklahoma St.,Virginia Tech,6,21,30,19,9
Penn St.,Washington,1.5,28,35,19,7
SMU,Louisiana Tech,4,51,10,19,-41
San Diego St.,Army,6,42,35,19,-7
South Florida,Texas Tech,2.5,34,38,19,4
TCU,Stanford,3.5,37,39,19,2
Texas,Missouri,-2.5,16,33,19,17
Toledo,Appalachian St.,7,34,0,19,-34
Troy St.,North Texas,6.5,30,50,19,20
UCLA,Kansas St.,-2.5,35,17,19,-18
Wake Forest,Texas A&M,3,52,55,19,3
Washington St.,Michigan St.,-2,42,17,19,-25
West Va.,Utah,-6.5,30,14,19,-16
Western Kentucky,Georgia St.,6.5,27,17,19,-10
Wyoming,Central Mich.,3.5,14,37,19,23
Georgia,Alabama,-4,26,23,20,-3
